Officer ED No.;Job Class Description;Status;Age;Service Years;Gender;Race
ED170;POLICE OFFICER IV;Full Time;50;10;M;W
ED225;POLICE OFFICER IV;Full Time;46;13;M;W
ED252;POLICE OFFICER IV;Full Time;41;15;M;W
ED309;RELIEF PARKING LOT ATT;Part Time;22;2;F;B
ED315;RELIEF PARKING LOT ATT;Part Time;38;1;F;B
ED221;POLICE CHIEF-ASSISTANT;Full Time;44;18;M;W
ED245;POLICE OFFICER IV;Full Time;52;27;M;W
ED272;POLICE SERGEANT;Full Time;43;18;M;W
ED278;POLICE OFFICER III;Full Time;41;11;M;W
ED299;POLICE SERGEANT;Full Time;49;24;M;W
ED308;RELIEF PARKING LOT ATT;Part Time;31;9;F;W
ED161;POLICE OFFICER I;Full Time;31;1;M;W
ED182;POLICE OFFICER IV;Full Time;42;16;M;W
ED228;POLICE OFFICER IV;Full Time;49;21;M;W
ED239;POLICE CAPTAIN;Full Time;44;19;M;W
ED270;POLICE ANALYST;Full Time;58;22;F;W
ED292;POLICE OFFICER III;Full Time;34;5;M;H
ED322;PARKING ATTENDANT-SR;Full Time;55;5;M;W
ED172;POLICE OFFICER III;Full Time;45;10;M;W
ED179;RESERVE POLICE OFFICER;Part Time;57;31;M;B
ED287;POLICE OFFICER III;Full Time;35;9;M;W
ED297;POLICE OFFICER IV;Full Time;42;13;M;W
ED301;PKG ENFORCEMENT OFFICER-TEMP;Part Time;70;30;M;B
ED318;SUPERINTENDENT-PARKING SERVICE;Full Time;53;23;F;B
ED325;RELIEF PARKING LOT ATT;Part Time;58;3;F;B
ED166;POLICE OFFICER IV;Full Time;37;11;M;W
ED187;POLICE SERGEANT;Full Time;45;11;M;B
ED193;POLICE OFFICER I;Full Time;26;1;M;W
ED211;POLICE OFFICER IV;Full Time;36;13;M;W
ED249;POLICE SERGEANT;Full Time;48;12;M;W
ED268;POLICE LIEUTENANT;Full Time;51;27;M;W
ED290;POLICE OFFICER IV;Full Time;45;14;M;B
ED296;POLICE OFFICER I;Full Time;24;0;M;W
ED321;RELIEF PARKING LOT ATT;Part Time;31;3;M;W
ED203;POLICE OFFICER III;Full Time;43;9;M;W
ED212;POLICE OFFICER II;Full Time;29;3;M;W
ED231;POLICE OFFICER II;Full Time;25;2;M;W
ED282;RESERVE POLICE OFFICER;Part Time;52;29;M;W
ED300;FORENSIC & EVIDENCE SPECIALIST;Full Time;47;16;F;B
ED307;RELIEF PARKING LOT ATT;Part Time;43;8;F;B
ED313;RELIEF PARKING LOT ATT;Part Time;28;2;F;B
ED171;POLICE CHIEF;Full Time;49;19;M;W
ED199;POLICE OFFICER IV;Full Time;53;29;M;W
ED233;RESERVE POLICE OFFICER;Part Time;59;32;M;W
ED323;RELIEF PARKING LOT ATT;Part Time;55;8;M;W
ED329;PARKING ENFORCEMENT OFFICER;Full Time;50;20;F;B
ED298;RET OFFICER-SUPPORT;Part Time;61;31;F;B
ED162;POLICE OFFICER III;Full Time;34;4;M;W
ED168;POLICE OFFICER III;Full Time;34;12;M;B
ED205;CRISIS COUNSELOR;Full Time;35;6;F;W
